0.017771748,-0.011108941,-0.025991128,-0.006620162,-0.011453582,0.014963883,0.014048945,0.000528312,0.002859997,0.005633309,1
0.012416735,-0.020066107,-0.005492194,0.003884791,0.011446779,0.001693612,0.004849563,-0.004011388,0.001985059,0.006966559,0
0.026665539,0.001811705,0.022952759,-0.001941619,-0.00576231,0.00530079,0.006051698,-0.008577769,0.003561821,0.011085784,0
-0.019505061,-0.013023802,0.00228694,0.000130381,-0.012905723,-0.002765837,0.001812947,-0.009187614,-0.018960127,0.00424202,0
0.039887649,-0.000260499,0.037528608,0.005064661,0.014643871,-0.003471837,-0.000670885,0.001971272,0.007749692,-0.008519389,0
0.031381296,0.022002498,0.00758549,0.003774366,0.010563884,-0.005090004,0.010753754,-0.001096042,-0.001829786,0.008477312,1
-0.029371083,-0.02947501,0.038934477,0.001014405,-0.006801031,0.004205698,0.006339811,0.010464656,-0.00209867,-0.003476179,0
0.012680513,0.005861152,-0.036195234,0.001898745,-0.009292424,-0.004057931,0.007789404,0.003119055,0.001377061,-0.003216507,0
0.033929529,0.012297841,-0.007077645,-0.001402446,-0.018520661,-0.003438113,0.003193386,-0.001804615,0.002034229,0.004815797,0
0.041100609,0.025622974,0.021292055,-0.008153949,-0.006484654,-0.00352172,0.001081269,0.013046758,0.001940378,-0.001834132,1
0.033869497,0.00796592,-0.007257877,0.001815238,-0.01050732,0.000795065,0.009734824,0.0057846,0.005417106,0.000918533,0
0.033869497,0.00796592,-0.007257877,0.001815238,-0.01050732,0.000795065,0.009734824,0.0057846,0.005417106,0.000918533,0
0.005826335,0.005046361,0.046680776,0.013336583,0.003281192,-0.009984512,-0.014426913,-0.014833659,0.009655228,0.012279013,1
-0.029371083,-0.02947501,0.038934477,0.001014405,-0.006801031,0.004205698,0.006339811,0.010464656,-0.00209867,-0.003476179,0
-0.127323702,0.015570512,0.015326658,0.007467728,0.018217398,0.000967744,-0.000830956,-0.008756159,0.004124904,0.007738407,0
0.014430404,0.001561809,0.0043488,0.003349417,-0.016859084,-0.008797198,-0.002477537,-0.007303072,0.003133318,-0.002035576,1
-0.039632588,0.036391119,-0.067929532,0.014372858,-0.009929831,-0.010418626,0.01186595,-0.013660598,0.008773386,0.006531899,0
0.032279219,0.004521441,-0.039245724,0.000811179,0.009357605,-0.002816857,0.007601192,0.006849146,-0.000768985,0.000531893,0
0.016216188,-0.04405928,0.000629044,-0.005338727,-2.66671E-05,-0.010595281,-0.01015393,0.01083383,-0.007275882,-0.0041718,0
-0.007888458,-0.026773607,-0.01661983,0.002421246,0.006361574,0.006210172,0.005078278,-0.0053928,0.004757821,0.008566064,0
0.004748181,-0.000998958,-0.035483146,-0.005073678,-0.002969224,-0.007796253,-0.001638365,-0.000753888,-0.007741245,-0.003248539,0
0.033869497,0.00796592,-0.007257877,0.001815238,-0.01050732,0.000795065,0.009734824,0.0057846,0.005417106,0.000918533,0
0.01002473,0.023303014,-0.018352564,0.000765826,0.011017861,-0.036951243,-0.004132407,0.004977273,-0.029896928,0.000434996,1
0.010467604,0.008083546,0.012779102,-0.013409142,-0.027960506,0.019864282,-0.007112275,0.001875353,-0.005504274,-0.003902085,1
0.04730213,-3.10662E-05,-0.017030651,0.00424967,0.013017833,0.005584652,-0.047404485,-0.002687881,0.001116625,-0.001370406,0
-0.001414965,-0.002986602,-0.029339723,0.003442594,0.004466678,-0.00205688,0.000687984,-0.002303285,-0.003675283,0.002189232,0
-0.01548579,0.01041782,-0.027941574,0.006275286,0.00597153,0.001755494,-0.003280711,0.004120871,-0.00034287,0.005874742,0
0.00177804,0.006422961,-0.005523456,0.007523438,0.002699595,-0.009105324,-6.79578E-05,0.001657696,0.005466077,-0.006726489,1
-0.035343668,-0.025238282,-0.012643217,-0.000573495,0.00049748,-0.01005557,-0.002800551,0.002242353,-0.004484798,0.002839287,0
0.014703923,-0.024757892,0.007542509,0.003882638,0.014144351,-0.005125722,-0.004210324,0.000330729,0.000982334,0.004147323,0
-0.006638228,0.009868858,0.014660377,0.002491969,-0.02788313,-0.017394378,-0.008421372,0.037466321,0.010360932,0.022101689,0
0.033869497,0.00796592,-0.007257877,0.001815238,-0.01050732,0.000795065,0.009734824,0.0057846,0.005417106,0.000918533,0
-0.016607567,-0.00834033,-0.018583346,0.000982361,0.006645124,0.006143511,-0.005352846,-0.002403164,-0.007354951,0.006313494,0
0.033929529,0.012297841,-0.007077645,-0.001402446,-0.018520661,-0.003438113,0.003193386,-0.001804615,0.002034229,0.004815797,0
0.003260226,0.042469001,0.071043097,0.001302482,0.007361264,0.006103902,0.005155341,-0.008344458,0.005286765,-0.009263279,0
0.033227905,-0.0012765,-0.011023188,-0.001149996,-0.005015223,0.004078982,0.002113079,0.003261288,0.00443281,-0.001659892,0
0.035591995,-0.029308183,-0.022949648,0.014124296,0.005566217,-0.002042598,-0.004423514,0.003255154,0.006892785,-0.001707845,0
0.017771748,-0.011108941,-0.025991128,-0.006620162,-0.011453582,0.014963883,0.014048945,0.000528312,0.002859997,0.005633309,1
0.017144288,-0.008748574,0.046081301,0.010086542,0.013492586,0.002600275,-0.004208967,0.002181079,0.019242017,0.002286059,1
-0.127323702,0.015570512,0.015326658,0.007467728,0.018217398,0.000967744,-0.000830956,-0.008756159,0.004124904,0.007738407,0
-0.020108229,-0.001726453,-0.029221268,-0.003546215,-0.008188857,-0.008437998,0.019730772,-0.003911342,0.002327472,-0.011991381,0
-0.01005113,-0.055831774,0.008069362,0.001225622,0.002360621,0.001524525,4.55504E-05,-0.001988042,-0.005029947,0.004736508,0
0.014703923,-0.024757892,0.007542509,0.003882638,0.014144351,-0.005125722,-0.004210324,0.000330729,0.000982334,0.004147323,0
0.005826335,0.005046361,0.046680776,0.013336583,0.003281192,-0.009984512,-0.014426913,-0.014833659,0.009655228,0.012279013,1
-0.013143348,0.009880321,-0.015403269,0.007149505,0.000249298,0.005580994,-0.011257441,-0.006264796,-0.000287401,-0.003825404,0
0.007791276,0.003343358,0.009861336,0.015076068,-0.006226269,-0.012563828,-0.010154468,-0.014030021,0.001682425,0.001021552,0
-0.018195044,0.010336403,-0.012357197,0.000107608,0.007828999,-0.003875894,0.003848825,0.006716955,0.004200513,0.004942218,0
0.093206501,0.091083773,0.022858017,-0.008078504,0.004107433,-0.000222325,-0.003681715,0.018687984,-0.004185446,-0.003177282,0
0.028068799,0.007535311,-0.000366167,-0.018380606,-0.026299529,0.035587858,-0.004753504,0.007492961,-0.003896566,-0.010972508,1
-0.016607567,-0.00834033,-0.018583346,0.000982361,0.006645124,0.006143511,-0.005352846,-0.002403164,-0.007354951,0.006313494,0
0.001660229,0.075576223,-0.011223278,-0.001798841,0.010493014,-0.000323617,0.018185437,0.014447138,0.002652496,-0.000154999,0
-0.03974976,0.005693097,-0.001032206,0.003409926,-0.007406048,-0.004555979,-0.004478838,-0.003218495,-0.001324774,0.009891729,0
0.022356397,-0.020990796,-0.014711085,0.004062566,0.018498769,-0.000355194,0.003060134,0.000159528,9.67666E-05,0.002283487,0
-0.016607567,-0.00834033,-0.018583346,0.000982361,0.006645124,0.006143511,-0.005352846,-0.002403164,-0.007354951,0.006313494,0
0.025863933,0.01102377,0.00066314,0.001747601,0.001107201,-0.008818153,0.001721365,0.001739391,-0.006225185,-0.004714631,1
-0.0708387,0.0196723,-0.025888269,0.00825592,0.008936457,0.004593115,0.004528666,-0.001475333,0.014066139,-0.025173962,0
0.01857153,-0.019445724,-0.013215828,-0.002366516,-0.01204832,-0.001217803,-0.007734477,0.00389914,-0.001009093,-0.007493182,0
-0.035343668,-0.025238282,-0.012643217,-0.000573495,0.00049748,-0.01005557,-0.002800551,0.002242353,-0.004484798,0.002839287,0
-0.046110386,-0.008002762,0.003826369,0.003893089,-0.007225389,-0.004544711,0.006270401,0.003861712,0.0032522,0.001626596,0
0.01781577,-0.036136956,0.001598049,-0.004949891,0.009450547,-0.000101802,0.013230458,-0.002667705,-0.008579243,0.00379374,0
-0.019505061,-0.013023802,0.00228694,0.000130381,-0.012905723,-0.002765837,0.001812947,-0.009187614,-0.018960127,0.00424202,0
-0.029371083,-0.02947501,0.038934477,0.001014405,-0.006801031,0.004205698,0.006339811,0.010464656,-0.00209867,-0.003476179,0
-0.035343668,-0.025238282,-0.012643217,-0.000573495,0.00049748,-0.01005557,-0.002800551,0.002242353,-0.004484798,0.002839287,0
0.014430404,0.001561809,0.0043488,0.003349417,-0.016859084,-0.008797198,-0.002477537,-0.007303072,0.003133318,-0.002035576,1
-0.011009136,0.016155793,0.014497994,-0.009923043,-0.014691584,0.037099602,0.009220214,-0.011103723,-0.002261253,0.001462705,1
0.007686107,-0.032420437,-0.013852073,-0.00289523,-0.007291568,-0.00347915,0.004157126,0.001693828,-0.006272875,-0.000311831,0
-0.047911844,-0.019707686,0.066514316,-0.007674415,-0.022975005,-0.0141703,0.013286054,0.011305235,0.004785275,-0.015411584,0
-0.018573867,-0.006222745,-0.05773538,-0.004362474,0.00285852,0.007283477,-0.009548361,0.014176884,0.00551245,0.003578354,0
-0.013143348,0.009880321,-0.015403269,0.007149505,0.000249298,0.005580994,-0.011257441,-0.006264796,-0.000287401,-0.003825404,0
-0.03974976,0.005693097,-0.001032206,0.003409926,-0.007406048,-0.004555979,-0.004478838,-0.003218495,-0.001324774,0.009891729,0
0.038246877,-0.006750042,0.058051337,0.002489669,-0.000566034,-0.010241038,0.011525312,-0.011999077,0.013482439,0.004513618,1
0.033129401,-0.016257233,-0.038177269,0.00060772,-0.010081733,0.009204229,-0.005526416,-0.002811896,0.00356686,-0.002283642,0
0.026665539,0.001811705,0.022952759,-0.001941619,-0.00576231,0.00530079,0.006051698,-0.008577769,0.003561821,0.011085784,0
0.028259779,0.001037496,-0.001601026,-0.001360317,-0.005807012,0.013265009,0.002575209,0.001169318,0.002082029,-0.005651422,1
-0.014043793,0.011271199,-0.037095909,0.001011433,-0.016182326,-0.000273264,0.000371277,-0.006377315,-0.002392699,0.000639394,0
-0.049639975,-0.006972686,-0.040619088,0.00102852,-0.007321352,0.000974637,-0.006718494,-0.00411221,0.000646681,0.011320774,0
0.039887649,-0.000260499,0.037528608,0.005064661,0.014643871,-0.003471837,-0.000670885,0.001971272,0.007749692,-0.008519389,0
0.017144288,-0.008748574,0.046081301,0.010086542,0.013492586,0.002600275,-0.004208967,0.002181079,0.019242017,0.002286059,1
0.007686107,-0.032420437,-0.013852073,-0.00289523,-0.007291568,-0.00347915,0.004157126,0.001693828,-0.006272875,-0.000311831,0
0.025863933,0.01102377,0.00066314,0.001747601,0.001107201,-0.008818153,0.001721365,0.001739391,-0.006225185,-0.004714631,1
0.033869497,0.00796592,-0.007257877,0.001815238,-0.01050732,0.000795065,0.009734824,0.0057846,0.005417106,0.000918533,0
0.024768369,-0.055891072,0.03268768,0.000557981,-0.004779508,0.001997753,-0.001314964,0.006748829,0.008458132,-0.003294153,0
-0.00016347,-0.038268458,0.001301503,0.002642199,0.004902999,0.017350425,0.008866984,-0.003209656,-0.007401606,0.004506208,0
0.044827127,0.036855821,0.024833621,0.008278796,-0.001512428,-0.011763667,0.003659424,-0.007814768,-0.002561504,-0.000771807,1
-0.078309939,0.035535879,-0.014708468,0.003881891,-0.005920859,-0.003219397,-0.004073514,0.000353126,0.001857584,0.006105059,0
0.010423055,-0.033010469,-0.019470329,0.001470681,-0.002605885,0.007470129,0.001535566,0.003254917,0.003371215,0.001933471,0
0.033129401,-0.016257233,-0.038177269,0.00060772,-0.010081733,0.009204229,-0.005526416,-0.002811896,0.00356686,-0.002283642,0
0.033129401,-0.016257233,-0.038177269,0.00060772,-0.010081733,0.009204229,-0.005526416,-0.002811896,0.00356686,-0.002283642,0
-0.008907104,-0.007823698,-0.000246539,0.003791141,0.011604321,0.012758411,-0.003732211,-0.003404304,0.011085874,0.004603348,0
0.025872402,-0.00870351,0.013528469,-0.001504759,-0.000641272,0.007293409,0.009516949,-0.011734428,-0.005292252,0.0010846,1
-0.029371083,-0.02947501,0.038934477,0.001014405,-0.006801031,0.004205698,0.006339811,0.010464656,-0.00209867,-0.003476179,0
-0.01005113,-0.055831774,0.008069362,0.001225622,0.002360621,0.001524525,4.55504E-05,-0.001988042,-0.005029947,0.004736508,0
-0.063462342,0.024628947,0.048590676,-0.008560994,-0.000556378,0.01390471,-0.021919964,0.01003926,-0.022655624,0.020084877,1
-0.00016347,-0.038268458,0.001301503,0.002642199,0.004902999,0.017350425,0.008866984,-0.003209656,-0.007401606,0.004506208,0
-0.019505061,-0.013023802,0.00228694,0.000130381,-0.012905723,-0.002765837,0.001812947,-0.009187614,-0.018960127,0.00424202,0
0.04730213,-3.10662E-05,-0.017030651,0.00424967,0.013017833,0.005584652,-0.047404485,-0.002687881,0.001116625,-0.001370406,0
0.017144288,-0.008748574,0.046081301,0.010086542,0.013492586,0.002600275,-0.004208967,0.002181079,0.019242017,0.002286059,1
0.005826335,0.005046361,0.046680776,0.013336583,0.003281192,-0.009984512,-0.014426913,-0.014833659,0.009655228,0.012279013,1
0.041100609,0.025622974,0.021292055,-0.008153949,-0.006484654,-0.00352172,0.001081269,0.013046758,0.001940378,-0.001834132,1
0.026508135,-0.005474376,-0.028728432,0.00068191,0.011480543,0.000437475,-0.005453529,-0.00267991,-0.003739067,0.003099526,0
0.041100609,0.025622974,0.021292055,-0.008153949,-0.006484654,-0.00352172,0.001081269,0.013046758,0.001940378,-0.001834132,1
0.001521169,-0.009514829,0.005680879,0.00486851,0.008440178,-0.0018383,-0.000979348,-0.007356867,2.29277E-05,-0.002972165,1
-0.050065545,0.054555673,-0.025826385,0.000245729,0.001865216,-0.001153188,0.015153289,0.012458384,-0.00610338,0.001421864,0
0.04730213,-3.10662E-05,-0.017030651,0.00424967,0.013017833,0.005584652,-0.047404485,-0.002687881,0.001116625,-0.001370406,0
-0.008907104,-0.007823698,-0.000246539,0.003791141,0.011604321,0.012758411,-0.003732211,-0.003404304,0.011085874,0.004603348,0
0.04730213,-3.10662E-05,-0.017030651,0.00424967,0.013017833,0.005584652,-0.047404485,-0.002687881,0.001116625,-0.001370406,0
5.7639E-05,0.010077731,0.021320476,0.010778476,0.003386318,-0.006784286,-0.01360648,-0.011461256,-0.000999426,-0.001249597,1
-0.0708387,0.0196723,-0.025888269,0.00825592,0.008936457,0.004593115,0.004528666,-0.001475333,0.014066139,-0.025173962,0
-0.019505061,-0.013023802,0.00228694,0.000130381,-0.012905723,-0.002765837,0.001812947,-0.009187614,-0.018960127,0.00424202,0
0.023167848,0.010535127,0.000258948,0.000193311,-0.020936575,0.000969668,0.004284792,-0.011462516,-0.002147289,0.004029602,1
0.001660229,0.075576223,-0.011223278,-0.001798841,0.010493014,-0.000323617,0.018185437,0.014447138,0.002652496,-0.000154999,0
0.001430865,-0.004517133,-0.005881189,-0.001928708,0.020349107,0.001138991,-0.00200555,0.010466868,0.00285802,0.003975982,0
0.028259779,0.001037496,-0.001601026,-0.001360317,-0.005807012,0.013265009,0.002575209,0.001169318,0.002082029,-0.005651422,1
0.001660229,0.075576223,-0.011223278,-0.001798841,0.010493014,-0.000323617,0.018185437,0.014447138,0.002652496,-0.000154999,0
0.01002473,0.023303014,-0.018352564,0.000765826,0.011017861,-0.036951243,-0.004132407,0.004977273,-0.029896928,0.000434996,1
-0.092946079,0.0462322,0.002772542,0.007774514,-0.011134745,-0.004165484,-0.008824911,-0.005696426,0.008443034,-0.006575373,0
0.017144288,-0.008748574,0.046081301,0.010086542,0.013492586,0.002600275,-0.004208967,0.002181079,0.019242017,0.002286059,1
0.011054182,-0.014056865,0.030949813,0.007591961,0.003871674,-0.004782313,-0.000578321,-0.013645494,-0.001526407,0.005880903,1
0.010423055,-0.033010469,-0.019470329,0.001470681,-0.002605885,0.007470129,0.001535566,0.003254917,0.003371215,0.001933471,0
-0.031588267,-0.028588546,0.024619018,-0.002678781,-0.000695126,-0.005619305,0.003503125,0.002360987,-0.004144674,0.002431116,0
0.005658462,-0.00095785,0.029226301,0.004934877,-0.002570827,-0.011395592,-0.022633189,-0.004405688,-0.00185768,-0.006709184,1
0.005826335,0.005046361,0.046680776,0.013336583,0.003281192,-0.009984512,-0.014426913,-0.014833659,0.009655228,0.012279013,1
0.001521169,-0.009514829,0.005680879,0.00486851,0.008440178,-0.0018383,-0.000979348,-0.007356867,2.29277E-05,-0.002972165,1
-0.01005113,-0.055831774,0.008069362,0.001225622,0.002360621,0.001524525,4.55504E-05,-0.001988042,-0.005029947,0.004736508,0
0.001430865,-0.004517133,-0.005881189,-0.001928708,0.020349107,0.001138991,-0.00200555,0.010466868,0.00285802,0.003975982,0
0.031267613,-0.043690774,0.003181556,-0.003137483,0.004803442,-0.001913075,0.009205432,-0.001136278,0.002816023,0.004740139,0
0.005658462,-0.00095785,0.029226301,0.004934877,-0.002570827,-0.011395592,-0.022633189,-0.004405688,-0.00185768,-0.006709184,1
-0.039632588,0.036391119,-0.067929532,0.014372858,-0.009929831,-0.010418626,0.01186595,-0.013660598,0.008773386,0.006531899,0
0.017144288,-0.008748574,0.046081301,0.010086542,0.013492586,0.002600275,-0.004208967,0.002181079,0.019242017,0.002286059,1
-0.015320965,-0.081142364,0.023676344,0.001544757,0.026332778,0.003450288,0.0177811,-0.006675406,-0.006229699,-0.003199255,0
-0.029371083,-0.02947501,0.038934477,0.001014405,-0.006801031,0.004205698,0.006339811,0.010464656,-0.00209867,-0.003476179,0
0.008323263,0.029461136,-0.053619298,0.008473729,0.006862855,-0.010568231,-0.005034383,0.003166421,0.010143618,0.000391413,0
0.039887649,-0.000260499,0.037528608,0.005064661,0.014643871,-0.003471837,-0.000670885,0.001971272,0.007749692,-0.008519389,0
-0.008907104,-0.007823698,-0.000246539,0.003791141,0.011604321,0.012758411,-0.003732211,-0.003404304,0.011085874,0.004603348,0
-0.020108229,-0.001726453,-0.029221268,-0.003546215,-0.008188857,-0.008437998,0.019730772,-0.003911342,0.002327472,-0.011991381,0
-0.022214252,-0.034954631,0.009804381,0.000467658,-0.003011287,0.004385194,-0.006441862,0.003472394,-0.000354756,0.001225872,0
-0.006638228,0.009868858,0.014660377,0.002491969,-0.02788313,-0.017394378,-0.008421372,0.037466321,0.010360932,0.022101689,0
-0.029371083,-0.02947501,0.038934477,0.001014405,-0.006801031,0.004205698,0.006339811,0.010464656,-0.00209867,-0.003476179,0
0.032279219,0.004521441,-0.039245724,0.000811179,0.009357605,-0.002816857,0.007601192,0.006849146,-0.000768985,0.000531893,0
0.004748181,-0.000998958,-0.035483146,-0.005073678,-0.002969224,-0.007796253,-0.001638365,-0.000753888,-0.007741245,-0.003248539,0
-0.014043793,0.011271199,-0.037095909,0.001011433,-0.016182326,-0.000273264,0.000371277,-0.006377315,-0.002392699,0.000639394,0
0.012680513,0.005861152,-0.036195234,0.001898745,-0.009292424,-0.004057931,0.007789404,0.003119055,0.001377061,-0.003216507,0
0.001660229,0.075576223,-0.011223278,-0.001798841,0.010493014,-0.000323617,0.018185437,0.014447138,0.002652496,-0.000154999,0
0.044827127,0.036855821,0.024833621,0.008278796,-0.001512428,-0.011763667,0.003659424,-0.007814768,-0.002561504,-0.000771807,1
-0.0708387,0.0196723,-0.025888269,0.00825592,0.008936457,0.004593115,0.004528666,-0.001475333,0.014066139,-0.025173962,0
-0.03974976,0.005693097,-0.001032206,0.003409926,-0.007406048,-0.004555979,-0.004478838,-0.003218495,-0.001324774,0.009891729,0
-0.008907104,-0.007823698,-0.000246539,0.003791141,0.011604321,0.012758411,-0.003732211,-0.003404304,0.011085874,0.004603348,0
0.026508135,-0.005474376,-0.028728432,0.00068191,0.011480543,0.000437475,-0.005453529,-0.00267991,-0.003739067,0.003099526,0
-0.013143348,0.009880321,-0.015403269,0.007149505,0.000249298,0.005580994,-0.011257441,-0.006264796,-0.000287401,-0.003825404,0
-0.008907104,-0.007823698,-0.000246539,0.003791141,0.011604321,0.012758411,-0.003732211,-0.003404304,0.011085874,0.004603348,0
0.033227905,-0.0012765,-0.011023188,-0.001149996,-0.005015223,0.004078982,0.002113079,0.003261288,0.00443281,-0.001659892,0
-0.00160415,-0.006306455,0.020578814,0.001896778,-0.014384615,-0.022497331,-0.010019592,0.002634309,0.009845884,-0.011978424,0
-0.092946079,0.0462322,0.002772542,0.007774514,-0.011134745,-0.004165484,-0.008824911,-0.005696426,0.008443034,-0.006575373,0
-0.073905071,-0.04147521,-0.045037705,0.006023024,-0.007617178,0.007655596,-0.014460659,0.004168977,0.005363753,-0.014010287,0
0.011629962,0.050436982,-0.021326221,-6.09258E-05,0.010829194,0.001018928,0.012283363,-0.012463272,-0.027991389,-0.021533944,0
0.035423617,0.026476818,0.023634882,0.002253152,0.010414617,0.005493629,-0.009261951,0.006422187,-0.005488546,-0.004083437,1
-0.00160415,-0.006306455,0.020578814,0.001896778,-0.014384615,-0.022497331,-0.010019592,0.002634309,0.009845884,-0.011978424,0
0.039887649,-0.000260499,0.037528608,0.005064661,0.014643871,-0.003471837,-0.000670885,0.001971272,0.007749692,-0.008519389,0
0.012416735,-0.020066107,-0.005492194,0.003884791,0.011446779,0.001693612,0.004849563,-0.004011388,0.001985059,0.006966559,0
-0.035343668,-0.025238282,-0.012643217,-0.000573495,0.00049748,-0.01005557,-0.002800551,0.002242353,-0.004484798,0.002839287,0
0.033129401,-0.016257233,-0.038177269,0.00060772,-0.010081733,0.009204229,-0.005526416,-0.002811896,0.00356686,-0.002283642,0
-0.0286353,-0.053495666,0.044357561,0.001056906,0.002938831,-0.006386008,0.011063972,0.015807775,-0.000336517,-0.022110012,0
-0.090112009,0.008031504,0.070545963,-0.004001633,0.012038834,0.001394428,0.010857403,0.009315783,-0.0145211,0.006299297,0
0.039887649,-0.000260499,0.037528608,0.005064661,0.014643871,-0.003471837,-0.000670885,0.001971272,0.007749692,-0.008519389,0
0.01781577,-0.036136956,0.001598049,-0.004949891,0.009450547,-0.000101802,0.013230458,-0.002667705,-0.008579243,0.00379374,0
-0.006638228,0.009868858,0.014660377,0.002491969,-0.02788313,-0.017394378,-0.008421372,0.037466321,0.010360932,0.022101689,0
-0.058741097,0.047522447,-0.025615988,0.005499029,0.012638751,-0.000647161,0.001649135,-0.002907996,0.007924778,-0.009577927,0
0.004748181,-0.000998958,-0.035483146,-0.005073678,-0.002969224,-0.007796253,-0.001638365,-0.000753888,-0.007741245,-0.003248539,0
0.005826335,0.005046361,0.046680776,0.013336583,0.003281192,-0.009984512,-0.014426913,-0.014833659,0.009655228,0.012279013,1
0.016216188,-0.04405928,0.000629044,-0.005338727,-2.66671E-05,-0.010595281,-0.01015393,0.01083383,-0.007275882,-0.0041718,0
0.024768369,-0.055891072,0.03268768,0.000557981,-0.004779508,0.001997753,-0.001314964,0.006748829,0.008458132,-0.003294153,0
0.031381296,0.022002498,0.00758549,0.003774366,0.010563884,-0.005090004,0.010753754,-0.001096042,-0.001829786,0.008477312,1
-0.020108229,-0.001726453,-0.029221268,-0.003546215,-0.008188857,-0.008437998,0.019730772,-0.003911342,0.002327472,-0.011991381,0
0.010467604,0.008083546,0.012779102,-0.013409142,-0.027960506,0.019864282,-0.007112275,0.001875353,-0.005504274,-0.003902085,1
-0.063462342,0.024628947,0.048590676,-0.008560994,-0.000556378,0.01390471,-0.021919964,0.01003926,-0.022655624,0.020084877,1
0.014703923,-0.024757892,0.007542509,0.003882638,0.014144351,-0.005125722,-0.004210324,0.000330729,0.000982334,0.004147323,0
-0.030652265,-0.013353247,0.007102187,0.00777799,0.007296528,0.00654662,0.001145192,0.008366039,0.004536069,0.002602094,0
0.008092468,0.013402714,0.008414368,-0.00676612,-0.007490812,0.019409171,0.002109346,0.003175352,0.000541203,0.003971688,1
0.017865532,-0.045152183,-0.01111582,-0.005233197,0.002261054,-0.006086046,-0.012285205,0.009287123,-0.014605718,-0.007276535,0
0.008092468,0.013402714,0.008414368,-0.00676612,-0.007490812,0.019409171,0.002109346,0.003175352,0.000541203,0.003971688,1
-0.092946079,0.0462322,0.002772542,0.007774514,-0.011134745,-0.004165484,-0.008824911,-0.005696426,0.008443034,-0.006575373,0
0.044827127,0.036855821,0.024833621,0.008278796,-0.001512428,-0.011763667,0.003659424,-0.007814768,-0.002561504,-0.000771807,1
0.039887649,-0.000260499,0.037528608,0.005064661,0.014643871,-0.003471837,-0.000670885,0.001971272,0.007749692,-0.008519389,0
0.016216188,-0.04405928,0.000629044,-0.005338727,-2.66671E-05,-0.010595281,-0.01015393,0.01083383,-0.007275882,-0.0041718,0
0.00177804,0.006422961,-0.005523456,0.007523438,0.002699595,-0.009105324,-6.79578E-05,0.001657696,0.005466077,-0.006726489,1
0.026541593,-0.006413571,-0.025281821,-0.009939469,-0.003733293,0.003873318,0.006902873,0.007385346,-0.001093879,0.001169971,0
0.026508135,-0.005474376,-0.028728432,0.00068191,0.011480543,0.000437475,-0.005453529,-0.00267991,-0.003739067,0.003099526,0
5.7639E-05,0.010077731,0.021320476,0.010778476,0.003386318,-0.006784286,-0.01360648,-0.011461256,-0.000999426,-0.001249597,1
-0.01005113,-0.055831774,0.008069362,0.001225622,0.002360621,0.001524525,4.55504E-05,-0.001988042,-0.005029947,0.004736508,0
-0.006638228,0.009868858,0.014660377,0.002491969,-0.02788313,-0.017394378,-0.008421372,0.037466321,0.010360932,0.022101689,0
0.035423617,0.026476818,0.023634882,0.002253152,0.010414617,0.005493629,-0.009261951,0.006422187,-0.005488546,-0.004083437,1
0.028259779,0.001037496,-0.001601026,-0.001360317,-0.005807012,0.013265009,0.002575209,0.001169318,0.002082029,-0.005651422,1
0.035423617,0.026476818,0.023634882,0.002253152,0.010414617,0.005493629,-0.009261951,0.006422187,-0.005488546,-0.004083437,1
-0.016202489,0.029517102,0.022208727,-0.005193625,-0.004561652,0.030397727,-0.014543035,-0.001223419,-0.002251471,-0.003252003,1
-0.035343668,-0.025238282,-0.012643217,-0.000573495,0.00049748,-0.01005557,-0.002800551,0.002242353,-0.004484798,0.002839287,0
0.010467604,0.008083546,0.012779102,-0.013409142,-0.027960506,0.019864282,-0.007112275,0.001875353,-0.005504274,-0.003902085,1
5.7639E-05,0.010077731,0.021320476,0.010778476,0.003386318,-0.006784286,-0.01360648,-0.011461256,-0.000999426,-0.001249597,1
0.035591995,-0.029308183,-0.022949648,0.014124296,0.005566217,-0.002042598,-0.004423514,0.003255154,0.006892785,-0.001707845,0
-0.127323702,0.015570512,0.015326658,0.007467728,0.018217398,0.000967744,-0.000830956,-0.008756159,0.004124904,0.007738407,0
-0.073905071,-0.04147521,-0.045037705,0.006023024,-0.007617178,0.007655596,-0.014460659,0.004168977,0.005363753,-0.014010287,0
0.026508135,-0.005474376,-0.028728432,0.00068191,0.011480543,0.000437475,-0.005453529,-0.00267991,-0.003739067,0.003099526,0
0.028259779,0.001037496,-0.001601026,-0.001360317,-0.005807012,0.013265009,0.002575209,0.001169318,0.002082029,-0.005651422,1
0.022356397,-0.020990796,-0.014711085,0.004062566,0.018498769,-0.000355194,0.003060134,0.000159528,9.67666E-05,0.002283487,0
0.004748181,-0.000998958,-0.035483146,-0.005073678,-0.002969224,-0.007796253,-0.001638365,-0.000753888,-0.007741245,-0.003248539,0
0.016140705,0.031176819,0.028976778,0.000400783,-0.025746303,-0.010374649,-0.005490611,-0.014789662,-0.007708079,0.00034168,1
-0.019505061,-0.013023802,0.00228694,0.000130381,-0.012905723,-0.002765837,0.001812947,-0.009187614,-0.018960127,0.00424202,0
0.004748181,-0.000998958,-0.035483146,-0.005073678,-0.002969224,-0.007796253,-0.001638365,-0.000753888,-0.007741245,-0.003248539,0
0.017144288,-0.008748574,0.046081301,0.010086542,0.013492586,0.002600275,-0.004208967,0.002181079,0.019242017,0.002286059,1
-0.016607567,-0.00834033,-0.018583346,0.000982361,0.006645124,0.006143511,-0.005352846,-0.002403164,-0.007354951,0.006313494,0
